External dependencies: ``build``
================================

.. csv-table::
  :header: Name, Version, Release date, CPE, License
  :widths: 2, 1, 1, 2, 1

  `Apple Rules for Bazel <https://github.com/bazelbuild/rules_apple>`__, `3.16.1 <https://github.com/bazelbuild/rules_apple/releases/tag/3.16.1>`__, 2024-12-13, , `Apache-2.0 <https://github.com/bazelbuild/rules_apple/blob/3.16.1/LICENSE>`__
  `Aspect Bazel helpers <https://github.com/aspect-build/bazel-lib>`__, `2.10.0 <https://github.com/aspect-build/bazel-lib/releases/tag/v2.10.0>`__, 2024-12-11, , `Apache-2.0 <https://github.com/aspect-build/bazel-lib/blob/v2.10.0/LICENSE>`__
  `Bazel features <https://github.com/bazel-contrib/bazel_features>`__, `1.23.0 <https://github.com/bazel-contrib/bazel_features/releases/tag/v1.23.0>`__, 2024-12-18, , `Apache-2.0 <https://github.com/bazel-contrib/bazel_features/blob/v1.23.0/LICENSE>`__
  `bazel-compilation-database <https://github.com/grailbio/bazel-compilation-database>`__, `4086479 <https://github.com/grailbio/bazel-compilation-database/tree/40864791135333e1446a04553b63cbe744d358d0>`__, 2022-09-06, , `Apache-2.0 <https://github.com/grailbio/bazel-compilation-database/blob/40864791135333e1446a04553b63cbe744d358d0/LICENSE>`__
  `bazel-toolchains <https://github.com/bazelbuild/bazel-toolchains>`__, `5.1.2 <https://github.com/bazelbuild/bazel-toolchains/releases/tag/v5.1.2>`__, 2022-08-09, , `Apache-2.0 <https://github.com/bazelbuild/bazel-toolchains/blob/v5.1.2/LICENSE>`__
  `C++ rules for Bazel <https://github.com/bazelbuild/rules_cc>`__, `0.0.17 <https://github.com/bazelbuild/rules_cc/releases/tag/0.0.17>`__, 2024-11-19, , `Apache-2.0 <https://github.com/bazelbuild/rules_cc/blob/0.0.17/LICENSE>`__
  `envoy_toolshed <https://github.com/envoyproxy/toolshed>`__, `0.2.2 <https://github.com/envoyproxy/toolshed/releases/tag/bazel-v0.2.2>`__, 2024-12-16, , `Apache-2.0 <https://github.com/envoyproxy/toolshed/blob/bazel-v0.2.2/LICENSE>`__
  `Gazelle <https://github.com/bazelbuild/bazel-gazelle>`__, `0.39.1 <https://github.com/bazelbuild/bazel-gazelle/releases/tag/v0.39.1>`__, 2024-10-02, , `Apache-2.0 <https://github.com/bazelbuild/bazel-gazelle/blob/v0.39.1/LICENSE>`__
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.51.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.51.0>`__, 2024-12-15, , `Apache-2.0 <https://github.com/bazelbuild/rules_go/blob/v0.51.0/LICENSE.txt>`__
  `Java rules for Bazel <https://github.com/bazelbuild/rules_java/>`__, `7.12.3 <https://github.com/bazelbuild/rules_java/releases/tag/7.12.3>`__, 2024-12-03, , `Apache-2.0 <https://github.com/bazelbuild/rules_java/blob/7.12.3/LICENSE>`__
  `Java Rules for Bazel <https://github.com/bazelbuild/rules_jvm_external>`__, `6.6 <https://github.com/bazelbuild/rules_jvm_external/releases/tag/6.6>`__, 2024-11-25, , `Apache-2.0 <https://github.com/bazelbuild/rules_jvm_external/blob/6.6/LICENSE>`__
  `Packaging rules for Bazel <https://github.com/bazelbuild/rules_pkg>`__, `1.0.1 <https://github.com/bazelbuild/rules_pkg/releases/tag/1.0.1>`__, 2024-07-09, , `Apache-2.0 <https://github.com/bazelbuild/rules_pkg/blob/1.0.1/LICENSE>`__
  `protoc-gen-jsonschema <https://github.com/norbjd/protoc-gen-jsonschema>`__, `7680e49 <https://github.com/norbjd/protoc-gen-jsonschema/tree/7680e4998426e62b6896995ff73d4d91cc5fb13c>`__, 2023-05-30, , `Apache-2.0 <https://github.com/norbjd/protoc-gen-jsonschema/blob/7680e4998426e62b6896995ff73d4d91cc5fb13c/LICENSE>`__
  `Python rules for Bazel <https://github.com/bazelbuild/rules_python>`__, `1.0.0 <https://github.com/bazelbuild/rules_python/releases/tag/1.0.0>`__, 2024-12-06, , `Apache-2.0 <https://github.com/bazelbuild/rules_python/blob/1.0.0/LICENSE>`__
  `Ruby rules for Bazel <https://github.com/protocolbuffers/rules_ruby>`__, `37cf590 <https://github.com/protocolbuffers/rules_ruby/tree/37cf5900d0b0e44fa379c0ea3f5fcee0035d77ca>`__, 2023-01-12, , `Apache-2.0 <https://github.com/protocolbuffers/rules_ruby/blob/37cf5900d0b0e44fa379c0ea3f5fcee0035d77ca/LICENSE>`__
  `Rules for using foreign build systems in Bazel <https://github.com/bazelbuild/rules_foreign_cc>`__, `0.13.0 <https://github.com/bazelbuild/rules_foreign_cc/releases/tag/0.13.0>`__, 2024-12-06, , `Apache-2.0 <https://github.com/bazelbuild/rules_foreign_cc/blob/0.13.0/LICENSE>`__
  `rules_license <https://github.com/bazelbuild/rules_license>`__, `1.0.0 <https://github.com/bazelbuild/rules_license/releases/tag/1.0.0>`__, 2024-09-05, , `Apache-2.0 <https://github.com/bazelbuild/rules_license/blob/1.0.0/LICENSE>`__
  `Shell script rules for Bazel <https://github.com/bazelbuild/rules_shell>`__, `0.3.0 <https://github.com/bazelbuild/rules_shell/releases/tag/v0.3.0>`__, 2024-11-06, , `Apache-2.0 <https://github.com/protocolbuffers/rules_shell/blob/0.3.0/LICENSE>`__
  `Shellcheck rules for bazel <https://github.com/aignas/rules_shellcheck>`__, `0.3.3 <https://github.com/aignas/rules_shellcheck/releases/tag/0.3.3>`__, 2024-02-15, , `MIT <https://github.com/aignas/rules_shellcheck/blob/0.3.3/LICENSE>`__
  `utf8_range <https://github.com/protocolbuffers/utf8_range>`__, `d863bc3 <https://github.com/protocolbuffers/utf8_range/tree/d863bc33e15cba6d873c878dcca9e6fe52b2f8cb>`__, 2023-05-26, , `MIT <https://github.com/protocolbuffers/utf8_range/blob/d863bc33e15cba6d873c878dcca9e6fe52b2f8cb/LICENSE>`__

