External dependencies: ``api``
==============================

.. csv-table::
  :header: Name, Version, Release date, CPE, License
  :widths: 2, 1, 1, 2, 1

  `bazel-skylib <https://github.com/bazelbuild/bazel-skylib>`__, `1.7.1 <https://github.com/bazelbuild/bazel-skylib/releases/tag/1.7.1>`__, 2024-06-03, , `Apache-2.0 <https://github.com/bazelbuild/bazel-skylib/blob/1.7.1/LICENSE>`__
  `buf <https://buf.build>`__, `1.32.2 <https://github.com/bufbuild/buf/releases/tag/v1.32.2>`__, 2024-05-28, , `Apache-2.0 <https://github.com/bufbuild/buf/blob/v1.32.2/LICENSE>`__
  `CEL <https://github.com/google/cel-spec>`__, `0.15.0 <https://github.com/google/cel-spec/releases/tag/v0.15.0>`__, 2024-03-27, , 
  `Go rules for Bazel <https://github.com/bazelbuild/rules_go>`__, `0.46.0 <https://github.com/bazelbuild/rules_go/releases/tag/v0.46.0>`__, 2024-02-10, , `Apache-2.0 <https://github.com/bazelbuild/rules_go/blob/v0.46.0/LICENSE.txt>`__
  `Google APIs <https://github.com/googleapis/googleapis>`__, `114a745 <https://github.com/googleapis/googleapis/tree/114a745b2841a044e98cdbb19358ed29fcf4a5f1>`__, 2023-01-10, , `Apache-2.0 <https://github.com/googleapis/googleapis/blob/114a745b2841a044e98cdbb19358ed29fcf4a5f1/LICENSE>`__
  `OpenCensus Proto <https://github.com/census-instrumentation/opencensus-proto>`__, `0.4.1 <https://github.com/census-instrumentation/opencensus-proto/releases/tag/v0.4.1>`__, 2022-09-23, , `Apache-2.0 <https://github.com/census-instrumentation/opencensus-proto/blob/v0.4.1/LICENSE>`__
  `OpenTelemetry Proto <https://github.com/open-telemetry/opentelemetry-proto>`__, `1.3.1 <https://github.com/open-telemetry/opentelemetry-proto/releases/tag/v1.3.1>`__, 2024-05-07, , `Apache-2.0 <https://github.com/open-telemetry/opentelemetry-proto/blob/v1.3.1/LICENSE>`__
  `Prometheus client model <https://github.com/prometheus/client_model>`__, `0.6.1 <https://github.com/prometheus/client_model/releases/tag/v0.6.1>`__, 2024-04-03, , `Apache-2.0 <https://github.com/prometheus/client_model/blob/v0.6.1/LICENSE>`__
  `Protobuf Rules for Bazel <https://github.com/bazelbuild/rules_proto>`__, `5.3.0-21.7 <https://github.com/bazelbuild/rules_proto/releases/tag/5.3.0-21.7>`__, 2022-12-27, , `Apache-2.0 <https://github.com/bazelbuild/rules_proto/blob/5.3.0-21.7/LICENSE>`__
  `protoc-gen-validate (PGV) <https://github.com/bufbuild/protoc-gen-validate>`__, `1.0.4 <https://github.com/bufbuild/protoc-gen-validate/releases/tag/v1.0.4>`__, 2024-01-17, , `Apache-2.0 <https://github.com/bufbuild/protoc-gen-validate/blob/v1.0.4/LICENSE>`__
  `xDS API <https://github.com/cncf/xds>`__, `555b57e <https://github.com/cncf/xds/tree/555b57ec207be86f811fb0c04752db6f85e3d7e2>`__, 2024-04-23, , `Apache-2.0 <https://github.com/cncf/xds/blob/555b57ec207be86f811fb0c04752db6f85e3d7e2/LICENSE>`__
  `Zipkin API <https://github.com/openzipkin/zipkin-api>`__, `1.0.0 <https://github.com/openzipkin/zipkin-api/releases/tag/1.0.0>`__, 2020-11-22, , `Apache-2.0 <https://github.com/openzipkin/zipkin-api/blob/1.0.0/LICENSE>`__

